id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onedesk_task_staff,access_onedesk_task_staff,model_onedesk_task,onedesk_core.group_onedesk_staff,1,1,1,0
access_onedesk_task_viewer,access_onedesk_task_viewer,model_onedesk_task,onedesk_core.group_onedesk_viewer,1,0,0,0
access_onedesk_task_admin,access_onedesk_task_admin,model_onedesk_task,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_onedesk_task_support,access_onedesk_task_support,model_onedesk_task,onedesk_core.group_onedesk_support,1,1,0,0
access_onedesk_integration_pm,access_onedesk_integration_pm,model_onedesk_integration,onedesk_core.group_onedesk_property_manager,1,1,1,0
access_onedesk_integration_staff,access_onedesk_integration_staff,model_onedesk_integration,onedesk_core.group_onedesk_staff,1,0,0,0
access_onedesk_integration_viewer,access_onedesk_integration_viewer,model_onedesk_integration,onedesk_core.group_onedesk_viewer,1,0,0,0
access_onedesk_integration_admin,access_onedesk_integration_admin,model_onedesk_integration,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_onedesk_integration_support,access_onedesk_integration_support,model_onedesk_integration,onedesk_core.group_onedesk_support,1,0,0,0
access_onedesk_integration_provider_user,onedesk.integration.provider.user,model_onedesk_integration_provider,onedesk_core.group_onedesk_property_manager,1,0,0,0
access_onedesk_integration_provider_admin,onedesk.integration.provider.admin,model_onedesk_integration_provider,base.group_system,1,1,1,1
access_onedesk_integration_log_pm,onedesk.integration.log.pm,model_onedesk_integration_log,onedesk_core.group_onedesk_property_manager,1,1,1,0
access_onedesk_integration_log_staff,onedesk.integration.log.staff,model_onedesk_integration_log,onedesk_core.group_onedesk_staff,1,1,1,0
access_onedesk_integration_log_admin,onedesk.integration.log.admin,model_onedesk_integration_log,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_onedesk_integration_log_support,onedesk.integration.log.support,model_onedesk_integration_log,onedesk_core.group_onedesk_support,1,1,1,0
access_property_image_pm,Property Image PM,model_onedesk_property_image,onedesk_core.group_onedesk_property_manager,1,1,1,0
access_property_image_staff,Property Image Staff,model_onedesk_property_image,onedesk_core.group_onedesk_staff,1,0,0,0
access_property_image_viewer,Property Image Viewer,model_onedesk_property_image,onedesk_core.group_onedesk_viewer,1,0,0,0
access_property_image_admin,Property Image Admin,model_onedesk_property_image,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_unit_image_pm,Unit Image PM,model_onedesk_unit_image,onedesk_core.group_onedesk_property_manager,1,1,1,0
access_unit_image_staff,Unit Image Staff,model_onedesk_unit_image,onedesk_core.group_onedesk_staff,1,0,0,0
access_unit_image_viewer,Unit Image Viewer,model_onedesk_unit_image,onedesk_core.group_onedesk_viewer,1,0,0,0
access_unit_image_admin,Unit Image Admin,model_onedesk_unit_image,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_reservation_image_pm,Reservation Image PM,model_onedesk_reservation_image,onedesk_core.group_onedesk_property_manager,1,1,1,0
access_reservation_image_staff,Reservation Image Staff,model_onedesk_reservation_image,onedesk_core.group_onedesk_staff,1,1,1,0
access_reservation_image_viewer,Reservation Image Viewer,model_onedesk_reservation_image,onedesk_core.group_onedesk_viewer,1,0,0,0
access_reservation_image_admin,Reservation Image Admin,model_onedesk_reservation_image,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_calendar_event_pm,calendar.event.pm,calendar.model_calendar_event,onedesk_core.group_onedesk_property_manager,1,1,1,0
access_calendar_event_staff,calendar.event.staff,calendar.model_calendar_event,onedesk_core.group_onedesk_staff,1,1,0,0
access_calendar_event_viewer,calendar.event.viewer,calendar.model_calendar_event,onedesk_core.group_onedesk_viewer,1,0,0,0
access_calendar_event_admin,calendar.event.admin,calendar.model_calendar_event,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_calendar_attendee_pm,calendar.attendee.pm,calendar.model_calendar_attendee,onedesk_core.group_onedesk_property_manager,1,1,1,0
access_calendar_attendee_staff,calendar.attendee.staff,calendar.model_calendar_attendee,onedesk_core.group_onedesk_staff,1,1,0,0
access_calendar_attendee_viewer,calendar.attendee.viewer,calendar.model_calendar_attendee,onedesk_core.group_onedesk_viewer,1,0,0,0
access_calendar_attendee_admin,calendar.attendee.admin,calendar.model_calendar_attendee,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_payment_transaction_pm,payment.transaction.pm,payment.model_payment_transaction,onedesk_core.group_onedesk_property_manager,1,0,0,0
access_payment_transaction_staff,payment.transaction.staff,payment.model_payment_transaction,onedesk_core.group_onedesk_staff,1,0,0,0
access_payment_transaction_viewer,payment.transaction.viewer,payment.model_payment_transaction,onedesk_core.group_onedesk_viewer,1,0,0,0
access_payment_transaction_support,payment.transaction.support,payment.model_payment_transaction,onedesk_core.group_onedesk_support,1,0,0,0
access_payment_transaction_admin,payment.transaction.admin,payment.model_payment_transaction,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_res_partner_pm,res.partner.pm,base.model_res_partner,onedesk_core.group_onedesk_property_manager,1,1,1,0
access_res_partner_staff,res.partner.staff,base.model_res_partner,onedesk_core.group_onedesk_staff,1,1,1,0
access_res_partner_viewer,res.partner.viewer,base.model_res_partner,onedesk_core.group_onedesk_viewer,1,0,0,0
access_res_partner_support,res.partner.support,base.model_res_partner,onedesk_core.group_onedesk_support,1,1,0,0
access_res_partner_admin,res.partner.admin,base.model_res_partner,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_onedesk_dashboard_pm,onedesk.dashboard.pm,model_onedesk_dashboard,onedesk_core.group_onedesk_property_manager,1,1,1,1
access_onedesk_dashboard_staff,onedesk.dashboard.staff,model_onedesk_dashboard,onedesk_core.group_onedesk_staff,1,1,1,1
access_onedesk_dashboard_viewer,onedesk.dashboard.viewer,model_onedesk_dashboard,onedesk_core.group_onedesk_viewer,1,0,0,0
access_onedesk_dashboard_admin,onedesk.dashboard.admin,model_onedesk_dashboard,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_onedesk_dashboard_support,onedesk.dashboard.support,model_onedesk_dashboard,onedesk_core.group_onedesk_support,1,1,1,1
access_dashboard_sales_pm,dashboard.sales.pm,model_onedesk_dashboard_sales,onedesk_core.group_onedesk_property_manager,1,1,1,1
access_dashboard_sales_staff,dashboard.sales.staff,model_onedesk_dashboard_sales,onedesk_core.group_onedesk_staff,1,1,1,1
access_dashboard_sales_viewer,dashboard.sales.viewer,model_onedesk_dashboard_sales,onedesk_core.group_onedesk_viewer,1,0,0,0
access_dashboard_sales_admin,dashboard.sales.admin,model_onedesk_dashboard_sales,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_dashboard_sales_support,dashboard.sales.support,model_onedesk_dashboard_sales,onedesk_core.group_onedesk_support,1,1,1,1
access_dashboard_reservations_pm,dashboard.reservations.pm,model_onedesk_dashboard_reservations,onedesk_core.group_onedesk_property_manager,1,1,1,1
access_dashboard_reservations_staff,dashboard.reservations.staff,model_onedesk_dashboard_reservations,onedesk_core.group_onedesk_staff,1,1,1,1
access_dashboard_reservations_viewer,dashboard.reservations.viewer,model_onedesk_dashboard_reservations,onedesk_core.group_onedesk_viewer,1,0,0,0
access_dashboard_reservations_admin,dashboard.reservations.admin,model_onedesk_dashboard_reservations,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_dashboard_reservations_support,dashboard.reservations.support,model_onedesk_dashboard_reservations,onedesk_core.group_onedesk_support,1,1,1,1
access_dashboard_properties_pm,dashboard.properties.pm,model_onedesk_dashboard_properties,onedesk_core.group_onedesk_property_manager,1,1,1,1
access_dashboard_properties_staff,dashboard.properties.staff,model_onedesk_dashboard_properties,onedesk_core.group_onedesk_staff,1,1,1,1
access_dashboard_properties_viewer,dashboard.properties.viewer,model_onedesk_dashboard_properties,onedesk_core.group_onedesk_viewer,1,0,0,0
access_dashboard_properties_admin,dashboard.properties.admin,model_onedesk_dashboard_properties,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_dashboard_properties_support,dashboard.properties.support,model_onedesk_dashboard_properties,onedesk_core.group_onedesk_support,1,1,1,1
access_dashboard_users_pm,dashboard.users.pm,model_onedesk_dashboard_users,onedesk_core.group_onedesk_property_manager,1,1,1,1
access_dashboard_users_staff,dashboard.users.staff,model_onedesk_dashboard_users,onedesk_core.group_onedesk_staff,1,1,1,1
access_dashboard_users_viewer,dashboard.users.viewer,model_onedesk_dashboard_users,onedesk_core.group_onedesk_viewer,1,0,0,0
access_dashboard_users_admin,dashboard.users.admin,model_onedesk_dashboard_users,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_dashboard_users_support,dashboard.users.support,model_onedesk_dashboard_users,onedesk_core.group_onedesk_support,1,1,1,1
access_res_partner_portal,res.partner.portal,base.model_res_partner,base.group_portal,1,1,1,0
access_onedesk_reservation_portal,onedesk.reservation.portal,model_onedesk_reservation,base.group_portal,1,1,1,0
access_onedesk_unit_portal,onedesk.unit.portal,model_onedesk_unit,base.group_portal,1,0,0,0

